client/src/lib/qr-utils.ts(41,3): error TS2322: Type 'void' is not assignable to type 'string'.
server/storage.ts(4250,62): error TS2339: Property 'tanggalPelaksanaan' does not exist on type '{ id: string; createdAt: Date | null; shift: string; tanggal: string; lokasi: string; totalSampel: number; createdBy: string | null; activityPhotos: string[] | null; waktu: string; subLokasi: string | null; batasKecepatanKph: number | null; }'.
server/storage.ts(4252,40): error TS2339: Property 'jamPelaksanaan' does not exist on type '{ id: string; createdAt: Date | null; shift: string; tanggal: string; lokasi: string; totalSampel: number; createdBy: string | null; activityPhotos: string[] | null; waktu: string; subLokasi: string | null; batasKecepatanKph: number | null; }'.
server/storage.ts(4463,25): error TS2552: Cannot find name 'PDFDocument'. Did you mean 'documents'?
server/storage.ts(4481,26): error TS2304: Cannot find name 'path'.
server/storage.ts(4488,13): error TS2304: Cannot find name 'fs'.
server/storage.ts(4729,25): error TS2552: Cannot find name 'PDFDocument'. Did you mean 'documents'?
server/storage.ts(4746,26): error TS2304: Cannot find name 'path'.
server/storage.ts(4748,13): error TS2304: Cannot find name 'fs'.
server/storage.ts(4874,25): error TS2304: Cannot find name 'PDFDocument'.
server/storage.ts(4892,26): error TS2304: Cannot find name 'path'.
server/storage.ts(4899,13): error TS2304: Cannot find name 'fs'.
server/storage.ts(5319,9): error TS2393: Duplicate function implementation.
server/storage.ts(5324,9): error TS2393: Duplicate function implementation.
server/storage.ts(5328,9): error TS2393: Duplicate function implementation.
server/storage.ts(5333,9): error TS2393: Duplicate function implementation.
server/storage.ts(5338,9): error TS2393: Duplicate function implementation.
server/storage.ts(5342,9): error TS2393: Duplicate function implementation.
server/storage.ts(5348,9): error TS2393: Duplicate function implementation.
server/storage.ts(5352,9): error TS2393: Duplicate function implementation.
server/storage.ts(5357,9): error TS2393: Duplicate function implementation.
server/storage.ts(5362,9): error TS2393: Duplicate function implementation.
